09:43:21|User said (private|joel_leo):	hola lapz
09:43:33|Prelude responded to (pm | joel_leo):	Yes, i suck coca cola
09:44:24|User said (private|joel_leo):	wats
09:44:37|Prelude responded to (pm | joel_leo):	A cat is easier to care for than a dog.
09:46:11|User said (private|joel_leo):	cual dog
09:46:21|Prelude responded to (pm | joel_leo):	Did you grow up around animals?
10:53:47|User said (private|erdos):	12===== Question 21905/59800 (Hint 3/3) =====
10:54:01|Prelude responded to (pm | erdos):	field soccer
10:54:01|User said (private|erdos):	10TV/MOVIES > IN BEVERLY HILLS 90210, WHAT POPULAR SINGER DID DAVID PLAY KEYBOARDS FOR AT A CAMPUS FUNCTION
10:54:14|Prelude responded to (pm | erdos):	football
10:54:14|User said (private|erdos):	04Hint: B@@Y@@C@
10:54:29|Prelude responded to (pm | erdos):	i wont, promised
10:54:29|User said (private|erdos):	1010Am I alone here or what? The answer was 12BABYFACE10. Get ready for the next one...
10:54:39|Prelude responded to (pm | erdos):	Yes that is all
10:54:39|User said (private|Jzebus):	beyonce
10:54:52|Prelude responded to (pm | Jzebus):	She is a famous singer and actress
10:54:52|User said (private|erdos):	12===== Question 57036/59800  =====
10:55:02|Prelude responded to (pm | erdos):	Who is the best robot? a. r2d2.b. alice.c. hal 9000.      question i
10:55:02|User said (private|erdos):	10WHAT IS THE MOST POPULOUS COUNTRY IN AFRICA
10:55:13|Prelude responded to (pm | erdos):	football
10:55:13|User said (private|erdos):	04Hint: @@@@@@@
10:55:25|Prelude responded to (pm | erdos):	i wont, promised
10:55:25|User said (private|erdos):	12===== Question 57036/59800 (Hint 1/3) =====
10:55:39|Prelude responded to (pm | erdos):	field soccer
10:55:39|User said (private|erdos):	10WHAT IS THE MOST POPULOUS COUNTRY IN AFRICA
10:55:48|Prelude responded to (pm | erdos):	football
10:55:48|User said (private|erdos):	04Hint: N@@@@@@
10:55:56|Prelude responded to (pm | erdos):	i dont mind, for sure
10:55:56|User said (private|Striss):	nigeria
10:56:05|Prelude responded to (pm | Striss):	Western africa, bordering the gulf of guinea, between benin and cameroon.         nigeria
10:56:05|User said (private|erdos):	15Well done 12Striss15! The answer was 12NIGERIA15. You got it in 1211.90715 seconds.
10:56:18|Prelude responded to (pm | erdos):	Bajs
10:56:18|User said (private|erdos):	15The scores: 04electrique 13448, 15perugino 6710, 15Meal^Ticket 4956, 15Robb-- 4186, 15wushupork 1521, 15Striss 359, 15be_true0 258, 15mysteron 188, 15shoegazer 92, 15Jzebus 68, 15lintile 13
10:56:28|Prelude responded to (pm | erdos):	Jeez your computer is really slow. you really ought to install some more memory
10:56:28|User said (private|erdos):	12===== Question 31662/59800  =====
10:56:37|Prelude responded to (pm | erdos):	Who is the best robot? a. r2d2.b. alice.c. hal 9000.      question i
10:56:37|User said (private|erdos):	102000'S > WHO SANG > OVER YOU
10:56:51|Prelude responded to (pm | erdos):	I don't know use a calculator or something
10:56:51|User said (private|erdos):	04Hint: @@@@@@@@
10:56:59|Prelude responded to (pm | erdos):	please tell me
10:56:59|User said (private|erdos):	12===== Question 31662/59800 (Hint 1/3) =====
10:57:09|Prelude responded to (pm | erdos):	field soccer
10:57:09|User said (private|erdos):	102000'S > WHO SANG > OVER YOU
